[terminal18-finish15] warm-start profile=finish_ratio_t15 run=finish_ratio_t15_from_finish_best seed=1 warm_start=isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt Thu Jul  9 07:58:34 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-09_07-58-37.log[0m
[36m======================================================================================[0m

[33m07:58:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m07:58:42 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 5.284364 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 32
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.566085 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint with learned finish head initialized: isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt
[gat-train] update=2024 samples=323840 fps=19.3 loss=0.5537 actor=0.1362 value=0.4385 entropy=2.0991 mean_return=14.778 mean_len=75.4
[gat-train] update=2025 samples=324000 fps=19.3 loss=0.2657 actor=-0.0915 value=0.3771 entropy=1.9900 mean_return=14.801 mean_len=75.7
[gat-train] update=2026 samples=324160 fps=19.3 loss=0.2610 actor=-0.0026 value=0.2841 entropy=2.0476 mean_return=14.748 mean_len=75.2
[gat-train] update=2027 samples=324320 fps=19.3 loss=0.6015 actor=0.2380 value=0.3857 entropy=2.2196 mean_return=14.799 mean_len=75.4
[gat-train] update=2028 samples=324480 fps=19.3 loss=0.1289 actor=0.0332 value=0.1186 entropy=2.2906 mean_return=14.799 mean_len=75.4
[gat-train] update=2029 samples=324640 fps=19.3 loss=0.4807 actor=0.0002 value=0.5038 entropy=2.3344 mean_return=14.797 mean_len=75.6
[gat-train] update=2030 samples=324800 fps=19.3 loss=0.4360 actor=0.1398 value=0.3204 entropy=2.4152 mean_return=14.785 mean_len=75.4
[gat-train] update=2031 samples=324960 fps=19.3 loss=0.0433 actor=-0.0871 value=0.1558 entropy=2.5389 mean_return=14.785 mean_len=75.4
[gat-train] update=2032 samples=325120 fps=19.3 loss=0.4272 actor=0.0969 value=0.3566 entropy=2.6219 mean_return=14.796 mean_len=75.6
[gat-train] update=2033 samples=325280 fps=19.3 loss=-0.1282 actor=-0.2373 value=0.1354 entropy=2.6361 mean_return=14.796 mean_len=75.6
[gat-train] update=2034 samples=325440 fps=19.3 loss=0.0266 actor=-0.2426 value=0.2951 entropy=2.5907 mean_return=14.784 mean_len=75.8
[gat-train] update=2035 samples=325600 fps=19.3 loss=0.1773 actor=0.0115 value=0.1915 entropy=2.5706 mean_return=14.785 mean_len=76.0
[gat-train] update=2036 samples=325760 fps=19.3 loss=0.1839 actor=-0.0230 value=0.2323 entropy=2.5448 mean_return=14.770 mean_len=75.9
[gat-train] update=2037 samples=325920 fps=19.3 loss=-0.1725 actor=-0.3895 value=0.2417 entropy=2.4701 mean_return=14.764 mean_len=75.8
[gat-train] update=2038 samples=326080 fps=19.3 loss=0.3825 actor=-0.0321 value=0.4374 entropy=2.2800 mean_return=14.688 mean_len=75.4
[gat-train] update=2039 samples=326240 fps=19.3 loss=0.2977 actor=0.0543 value=0.2659 entropy=2.2406 mean_return=14.616 mean_len=75.1
[gat-train] update=2040 samples=326400 fps=19.3 loss=-0.2607 actor=-0.3430 value=0.1056 entropy=2.3414 mean_return=14.616 mean_len=75.1
[gat-train] update=2041 samples=326560 fps=19.3 loss=0.1833 actor=-0.1467 value=0.3526 entropy=2.2575 mean_return=14.627 mean_len=74.9
[gat-train] update=2042 samples=326720 fps=19.3 loss=0.0488 actor=-0.1201 value=0.1920 entropy=2.3110 mean_return=14.662 mean_len=75.1
[gat-train] update=2043 samples=326880 fps=19.3 loss=0.5188 actor=0.0659 value=0.4770 entropy=2.4101 mean_return=14.659 mean_len=75.1
[gat-train] update=2044 samples=327040 fps=19.3 loss=0.1353 actor=-0.0520 value=0.2112 entropy=2.3902 mean_return=14.666 mean_len=75.2
[gat-train] update=2045 samples=327200 fps=19.3 loss=0.1568 actor=-0.0480 value=0.2293 entropy=2.4505 mean_return=14.646 mean_len=75.1
[gat-train] update=2046 samples=327360 fps=19.3 loss=0.2131 actor=0.0269 value=0.2119 entropy=2.5763 mean_return=14.655 mean_len=75.3
[gat-train] update=2047 samples=327520 fps=19.3 loss=0.0465 actor=-0.1654 value=0.2361 entropy=2.4262 mean_return=14.604 mean_len=74.5
[gat-train] update=2048 samples=327680 fps=19.3 loss=-0.2036 actor=-0.2864 value=0.1083 entropy=2.5467 mean_return=14.604 mean_len=74.5
[gat-train] update=2049 samples=327840 fps=19.3 loss=0.3345 actor=0.1217 value=0.2391 entropy=2.6291 mean_return=14.592 mean_len=74.6
[gat-train] update=2050 samples=328000 fps=19.3 loss=0.5889 actor=0.0131 value=0.6004 entropy=2.4531 mean_return=14.602 mean_len=74.7
[gat-train] eval update=2050 comp_score=85.65 best=86.04
[gat-train] update=2051 samples=328160 fps=19.3 loss=0.3615 actor=0.0229 value=0.3618 entropy=2.3231 mean_return=14.590 mean_len=75.0
[gat-train] update=2052 samples=328320 fps=19.3 loss=0.8439 actor=0.3989 value=0.4670 entropy=2.1963 mean_return=14.568 mean_len=75.1
[gat-train] update=2053 samples=328480 fps=19.3 loss=0.3111 actor=0.0080 value=0.3226 entropy=1.9525 mean_return=14.552 mean_len=75.1
[gat-train] update=2054 samples=328640 fps=19.3 loss=0.3119 actor=0.0099 value=0.3213 entropy=1.9370 mean_return=14.556 mean_len=75.1
[gat-train] update=2055 samples=328800 fps=19.3 loss=0.1698 actor=-0.1923 value=0.3820 entropy=1.9874 mean_return=14.582 mean_len=75.6
[gat-train] update=2056 samples=328960 fps=19.3 loss=0.3398 actor=0.0683 value=0.2916 entropy=2.0064 mean_return=14.572 mean_len=75.5
[gat-train] update=2057 samples=329120 fps=19.3 loss=0.2301 actor=-0.1508 value=0.4006 entropy=1.9615 mean_return=14.595 mean_len=75.8
[gat-train] update=2058 samples=329280 fps=19.3 loss=0.0097 actor=-0.1117 value=0.1418 entropy=2.0477 mean_return=14.595 mean_len=75.8
[gat-train] update=2059 samples=329440 fps=19.3 loss=0.6705 actor=0.3676 value=0.3233 entropy=2.0329 mean_return=14.577 mean_len=75.8
[gat-train] update=2060 samples=329600 fps=19.3 loss=0.7065 actor=0.1374 value=0.5890 entropy=1.9860 mean_return=14.636 mean_len=76.6
[gat-train] update=2061 samples=329760 fps=19.3 loss=0.1997 actor=0.0277 value=0.1915 entropy=1.9416 mean_return=14.644 mean_len=76.5
[gat-train] update=2062 samples=329920 fps=19.3 loss=-0.0567 actor=-0.1336 value=0.0987 entropy=2.1775 mean_return=14.644 mean_len=76.5
[gat-train] update=2063 samples=330080 fps=19.3 loss=0.1164 actor=-0.0634 value=0.2017 entropy=2.2002 mean_return=14.658 mean_len=76.5
[gat-train] update=2064 samples=330240 fps=19.3 loss=-0.2655 actor=-0.4005 value=0.1582 entropy=2.3198 mean_return=14.664 mean_len=76.7
[gat-train] update=2065 samples=330400 fps=19.3 loss=-0.0323 actor=-0.1874 value=0.1777 entropy=2.2569 mean_return=14.668 mean_len=76.7
[gat-train] update=2066 samples=330560 fps=19.3 loss=0.1159 actor=-0.0142 value=0.1530 entropy=2.2906 mean_return=14.674 mean_len=76.6
[gat-train] update=2067 samples=330720 fps=19.3 loss=0.6975 actor=0.2307 value=0.4884 entropy=2.1573 mean_return=14.708 mean_len=77.1
[gat-train] update=2068 samples=330880 fps=19.3 loss=0.3388 actor=-0.1361 value=0.4965 entropy=2.1571 mean_return=14.708 mean_len=76.9
[gat-train] update=2069 samples=331040 fps=19.3 loss=0.5148 actor=0.1035 value=0.4324 entropy=2.1087 mean_return=14.758 mean_len=77.2
[gat-train] update=2070 samples=331200 fps=19.3 loss=0.0820 actor=-0.1653 value=0.2686 entropy=2.1271 mean_return=14.771 mean_len=77.4
[gat-train] update=2071 samples=331360 fps=19.3 loss=0.6217 actor=0.1141 value=0.5285 entropy=2.0824 mean_return=14.844 mean_len=77.6
[gat-train] update=2072 samples=331520 fps=19.3 loss=0.3948 actor=0.0878 value=0.3283 entropy=2.1237 mean_return=14.943 mean_len=78.4
[gat-train] update=2073 samples=331680 fps=19.3 loss=1.0995 actor=0.3419 value=0.7777 entropy=2.0080 mean_return=14.947 mean_len=78.2
[gat-train] update=2074 samples=331840 fps=19.3 loss=0.3057 actor=-0.0331 value=0.3582 entropy=1.9405 mean_return=14.973 mean_len=78.4
[gat-train] update=2075 samples=332000 fps=19.3 loss=0.4462 actor=-0.0640 value=0.5299 entropy=1.9743 mean_return=15.036 mean_len=78.6
[gat-train] update=2076 samples=332160 fps=19.3 loss=0.4024 actor=-0.0081 value=0.4290 entropy=1.8568 mean_return=15.043 mean_len=78.9
[gat-train] update=2077 samples=332320 fps=19.3 loss=0.4685 actor=0.0386 value=0.4490 entropy=1.9137 mean_return=15.082 mean_len=79.1
[gat-train] update=2078 samples=332480 fps=19.3 loss=-0.1142 actor=-0.2637 value=0.1701 entropy=2.0640 mean_return=15.082 mean_len=79.1
[gat-train] update=2079 samples=332640 fps=19.3 loss=-0.0247 actor=-0.1989 value=0.1958 entropy=2.1630 mean_return=15.086 mean_len=79.2
[gat-train] update=2080 samples=332800 fps=19.3 loss=-0.2062 actor=-0.3418 value=0.1572 entropy=2.1599 mean_return=15.086 mean_len=79.2
[gat-train] update=2081 samples=332960 fps=19.3 loss=0.1335 actor=-0.0225 value=0.1782 entropy=2.2193 mean_return=15.090 mean_len=79.2
[gat-train] update=2082 samples=333120 fps=19.3 loss=0.4091 actor=0.1053 value=0.3251 entropy=2.1292 mean_return=15.083 mean_len=78.8
[gat-train] update=2083 samples=333280 fps=19.3 loss=0.8469 actor=0.1475 value=0.7199 entropy=2.0453 mean_return=15.160 mean_len=79.3
[gat-train] update=2084 samples=333440 fps=19.3 loss=0.2555 actor=0.0288 value=0.2451 entropy=1.8428 mean_return=15.187 mean_len=79.4
[gat-train] update=2085 samples=333600 fps=19.3 loss=0.0989 actor=0.0027 value=0.1160 entropy=1.9713 mean_return=15.187 mean_len=79.4
[gat-train] update=2086 samples=333760 fps=19.3 loss=0.2493 actor=0.0606 value=0.2089 entropy=2.0234 mean_return=15.207 mean_len=79.6
[gat-train] update=2087 samples=333920 fps=19.3 loss=0.6385 actor=-0.0493 value=0.7071 entropy=1.9316 mean_return=15.194 mean_len=79.8
[gat-train] update=2088 samples=334080 fps=19.3 loss=0.1150 actor=-0.0743 value=0.2095 entropy=2.0221 mean_return=15.194 mean_len=79.8
[gat-train] update=2089 samples=334240 fps=19.3 loss=0.4460 actor=0.1139 value=0.3506 entropy=1.8567 mean_return=15.196 mean_len=80.1
[gat-train] update=2090 samples=334400 fps=19.3 loss=0.3138 actor=-0.0080 value=0.3403 entropy=1.8498 mean_return=15.212 mean_len=80.1
[gat-train] update=2091 samples=334560 fps=19.3 loss=0.4546 actor=-0.0217 value=0.4938 entropy=1.7505 mean_return=15.187 mean_len=80.1
[gat-train] update=2092 samples=334720 fps=19.3 loss=0.1014 actor=-0.0109 value=0.1305 entropy=1.8173 mean_return=15.187 mean_len=80.1
[gat-train] update=2093 samples=334880 fps=19.3 loss=0.2874 actor=0.0680 value=0.2389 entropy=1.9508 mean_return=15.191 mean_len=80.0
[gat-train] update=2094 samples=335040 fps=19.3 loss=0.6508 actor=0.0962 value=0.5743 entropy=1.9677 mean_return=15.225 mean_len=80.3
[gat-train] update=2095 samples=335200 fps=19.3 loss=0.0583 actor=-0.0448 value=0.1237 entropy=2.0607 mean_return=15.225 mean_len=80.3
[gat-train] update=2096 samples=335360 fps=19.3 loss=0.0038 actor=-0.0835 value=0.1081 entropy=2.0759 mean_return=15.225 mean_len=80.3
[gat-train] update=2097 samples=335520 fps=19.3 loss=0.1427 actor=0.0578 value=0.1053 entropy=2.0383 mean_return=15.224 mean_len=80.2
[gat-train] update=2098 samples=335680 fps=19.3 loss=0.4243 actor=0.0309 value=0.4119 entropy=1.8507 mean_return=15.187 mean_len=80.1
[gat-train] update=2099 samples=335840 fps=19.3 loss=0.2143 actor=-0.1354 value=0.3678 entropy=1.8054 mean_return=15.155 mean_len=80.0
[gat-train] update=2100 samples=336000 fps=19.3 loss=0.4925 actor=-0.1576 value=0.6677 entropy=1.7690 mean_return=15.211 mean_len=80.1
[gat-train] eval update=2100 comp_score=83.54 best=86.04
[gat-train] update=2101 samples=336160 fps=19.3 loss=3.2944 actor=-0.5896 value=3.9021 entropy=1.8048 mean_return=15.003 mean_len=78.6
[gat-train] update=2102 samples=336320 fps=19.3 loss=0.0478 actor=-0.1832 value=0.2474 entropy=1.6363 mean_return=15.038 mean_len=78.8
[gat-train] update=2103 samples=336480 fps=19.3 loss=0.1771 actor=-0.3613 value=0.5550 entropy=1.6549 mean_return=15.100 mean_len=78.8
[gat-train] update=2104 samples=336640 fps=19.3 loss=0.5525 actor=0.0100 value=0.5590 entropy=1.6553 mean_return=15.120 mean_len=79.0
[gat-train] update=2105 samples=336800 fps=19.3 loss=4.5827 actor=-0.8666 value=5.4650 entropy=1.5634 mean_return=14.592 mean_len=76.1
[gat-train] update=2106 samples=336960 fps=19.3 loss=0.5596 actor=0.0333 value=0.5411 entropy=1.4777 mean_return=14.640 mean_len=76.6
[gat-train] update=2107 samples=337120 fps=19.3 loss=3.7338 actor=-0.4389 value=4.1872 entropy=1.4543 mean_return=14.389 mean_len=75.0
[gat-train] update=2108 samples=337280 fps=19.3 loss=3.3490 actor=-0.7247 value=4.0892 entropy=1.5479 mean_return=13.830 mean_len=72.1
[gat-train] update=2109 samples=337440 fps=19.3 loss=0.3220 actor=0.0896 value=0.2500 entropy=1.7601 mean_return=13.851 mean_len=72.3
[gat-train] update=2110 samples=337600 fps=19.3 loss=0.0583 actor=-0.1369 value=0.2121 entropy=1.6953 mean_return=13.902 mean_len=72.5
[gat-train] update=2111 samples=337760 fps=19.3 loss=0.5358 actor=0.0525 value=0.4999 entropy=1.6667 mean_return=13.962 mean_len=72.7
[gat-train] update=2112 samples=337920 fps=19.3 loss=-0.0040 actor=-0.2336 value=0.2477 entropy=1.8107 mean_return=13.934 mean_len=72.3
[gat-train] update=2113 samples=338080 fps=19.3 loss=-0.1468 actor=-0.2860 value=0.1574 entropy=1.8088 mean_return=13.934 mean_len=72.3
[gat-train] update=2114 samples=338240 fps=19.3 loss=0.4875 actor=0.2646 value=0.2411 entropy=1.8146 mean_return=13.958 mean_len=72.6
[gat-train] update=2115 samples=338400 fps=19.3 loss=0.0077 actor=-0.3596 value=0.3864 entropy=1.9010 mean_return=14.015 mean_len=73.0
[gat-train] update=2116 samples=338560 fps=19.3 loss=0.1697 actor=-0.0499 value=0.2375 entropy=1.7927 mean_return=14.011 mean_len=72.9
[gat-train] update=2117 samples=338720 fps=19.3 loss=0.5814 actor=0.1335 value=0.4655 entropy=1.7605 mean_return=14.060 mean_len=73.4
[gat-train] update=2118 samples=338880 fps=19.3 loss=0.7326 actor=-0.0225 value=0.7715 entropy=1.6279 mean_return=14.045 mean_len=73.0
[gat-train] update=2119 samples=339040 fps=19.3 loss=0.2333 actor=-0.0440 value=0.2942 entropy=1.6806 mean_return=14.053 mean_len=73.2
[gat-train] update=2120 samples=339200 fps=19.3 loss=0.1355 actor=-0.0638 value=0.2163 entropy=1.6949 mean_return=14.082 mean_len=73.3
[gat-train] update=2121 samples=339360 fps=19.3 loss=0.6418 actor=0.1243 value=0.5342 entropy=1.6720 mean_return=14.117 mean_len=73.8
[gat-train] update=2122 samples=339520 fps=19.3 loss=0.2493 actor=0.0802 value=0.1859 entropy=1.6829 mean_return=14.117 mean_len=73.8
[gat-train] update=2123 samples=339680 fps=19.3 loss=0.5482 actor=-0.1003 value=0.6645 entropy=1.6008 mean_return=14.054 mean_len=73.6
[gat-train] update=2124 samples=339840 fps=19.3 loss=2.6097 actor=-0.2371 value=2.8641 entropy=1.7281 mean_return=14.023 mean_len=73.7
[gat-train] update=2125 samples=340000 fps=19.3 loss=1.1905 actor=0.1471 value=1.0602 entropy=1.6709 mean_return=14.000 mean_len=73.9
[gat-train] update=2126 samples=340160 fps=19.3 loss=0.1814 actor=-0.1159 value=0.3142 entropy=1.6955 mean_return=14.034 mean_len=74.4
[gat-train] update=2127 samples=340320 fps=19.3 loss=0.0424 actor=-0.1365 value=0.1964 entropy=1.7460 mean_return=14.051 mean_len=74.4
[gat-train] update=2128 samples=340480 fps=19.3 loss=0.4757 actor=0.1113 value=0.3830 entropy=1.8602 mean_return=14.039 mean_len=74.4
[gat-train] update=2129 samples=340640 fps=19.3 loss=0.4955 actor=0.0356 value=0.4790 entropy=1.9070 mean_return=14.608 mean_len=77.6
[gat-train] update=2130 samples=340800 fps=19.3 loss=-0.2257 actor=-0.3660 value=0.1602 entropy=1.9877 mean_return=14.608 mean_len=77.6
[gat-train] update=2131 samples=340960 fps=19.3 loss=0.2866 actor=0.0546 value=0.2531 entropy=2.1052 mean_return=14.608 mean_len=77.7
[gat-train] update=2132 samples=341120 fps=19.3 loss=0.5101 actor=0.0527 value=0.4782 entropy=2.0822 mean_return=14.855 mean_len=79.0
[gat-train] update=2133 samples=341280 fps=19.3 loss=0.3362 actor=-0.0510 value=0.4071 entropy=1.9929 mean_return=15.130 mean_len=80.2
[gat-train] update=2134 samples=341440 fps=19.3 loss=0.6532 actor=0.1928 value=0.4818 entropy=2.1382 mean_return=15.410 mean_len=81.5
[gat-train] update=2135 samples=341600 fps=19.3 loss=-0.1478 actor=-0.3557 value=0.2289 entropy=2.1070 mean_return=15.411 mean_len=81.2
[gat-train] update=2136 samples=341760 fps=19.3 loss=0.2409 actor=0.0279 value=0.2353 entropy=2.2374 mean_return=15.392 mean_len=81.0
[gat-train] update=2137 samples=341920 fps=19.3 loss=0.4544 actor=0.1352 value=0.3434 entropy=2.4187 mean_return=15.432 mean_len=81.3
[gat-train] update=2138 samples=342080 fps=19.3 loss=-0.0653 actor=-0.2291 value=0.1898 entropy=2.5895 mean_return=15.432 mean_len=81.3
[gat-train] update=2139 samples=342240 fps=19.3 loss=0.3027 actor=-0.0398 value=0.3695 entropy=2.7096 mean_return=15.425 mean_len=81.1
[gat-train] update=2140 samples=342400 fps=19.3 loss=0.1938 actor=-0.0785 value=0.2982 entropy=2.5925 mean_return=15.367 mean_len=80.7
[gat-train] update=2141 samples=342560 fps=19.3 loss=0.5105 actor=0.1428 value=0.3933 entropy=2.5633 mean_return=15.421 mean_len=81.2
[gat-train] update=2142 samples=342720 fps=19.3 loss=0.3020 actor=0.1152 value=0.2131 entropy=2.6358 mean_return=15.446 mean_len=81.4
[gat-train] update=2143 samples=342880 fps=19.3 loss=0.5938 actor=0.1946 value=0.4256 entropy=2.6438 mean_return=15.467 mean_len=81.4
[gat-train] update=2144 samples=343040 fps=19.3 loss=0.3314 actor=0.1360 value=0.2223 entropy=2.6864 mean_return=15.388 mean_len=80.8
[gat-train] update=2145 samples=343200 fps=19.3 loss=0.1638 actor=-0.1689 value=0.3576 entropy=2.4886 mean_return=15.295 mean_len=79.8
[gat-train] update=2146 samples=343360 fps=19.3 loss=0.1783 actor=-0.1239 value=0.3283 entropy=2.6129 mean_return=15.218 mean_len=79.0
[gat-train] update=2147 samples=343520 fps=19.3 loss=0.0818 actor=-0.0583 value=0.1670 entropy=2.6919 mean_return=15.200 mean_len=78.8
[gat-train] update=2148 samples=343680 fps=19.3 loss=-0.0947 actor=-0.2628 value=0.1940 entropy=2.5933 mean_return=15.380 mean_len=79.5
[gat-train] update=2149 samples=343840 fps=19.3 loss=0.2678 actor=0.0385 value=0.2558 entropy=2.6632 mean_return=15.248 mean_len=78.6
[gat-train] update=2150 samples=344000 fps=19.3 loss=0.0484 actor=-0.0816 value=0.1577 entropy=2.7737 mean_return=15.248 mean_len=78.6
[gat-train] eval update=2150 comp_score=85.75 best=86.04
[gat-train] update=2151 samples=344160 fps=19.3 loss=-0.1660 actor=-0.4206 value=0.2816 entropy=2.7000 mean_return=15.186 mean_len=77.9
[gat-train] update=2152 samples=344320 fps=19.3 loss=0.0464 actor=-0.0904 value=0.1642 entropy=2.7419 mean_return=15.100 mean_len=77.3
[gat-train] update=2153 samples=344480 fps=19.3 loss=0.1424 actor=-0.0325 value=0.2033 entropy=2.8324 mean_return=15.100 mean_len=77.3
[gat-train] update=2154 samples=344640 fps=19.3 loss=0.5674 actor=0.3679 value=0.2275 entropy=2.7981 mean_return=14.941 mean_len=76.2
[gat-train] update=2155 samples=344800 fps=19.3 loss=0.0365 actor=-0.2634 value=0.3280 entropy=2.8188 mean_return=14.959 mean_len=76.3
[gat-train] update=2156 samples=344960 fps=19.3 loss=0.0655 actor=-0.1023 value=0.1960 entropy=2.8212 mean_return=14.958 mean_len=76.5
[gat-train] update=2157 samples=345120 fps=19.3 loss=-0.0764 actor=-0.3184 value=0.2697 entropy=2.7759 mean_return=14.958 mean_len=76.5
[gat-train] update=2158 samples=345280 fps=19.3 loss=0.0767 actor=-0.1442 value=0.2476 entropy=2.6773 mean_return=14.908 mean_len=76.0
[gat-train] update=2159 samples=345440 fps=19.3 loss=0.1118 actor=-0.0943 value=0.2305 entropy=2.4392 mean_return=14.714 mean_len=74.9
[gat-train] update=2160 samples=345600 fps=19.3 loss=0.2125 actor=-0.0366 value=0.2720 entropy=2.2911 mean_return=14.561 mean_len=74.5
[gat-train] update=2161 samples=345760 fps=19.3 loss=-0.0342 actor=-0.1949 value=0.1843 entropy=2.3563 mean_return=14.513 mean_len=74.0
[gat-train] update=2162 samples=345920 fps=19.3 loss=-0.0362 actor=-0.1459 value=0.1340 entropy=2.4283 mean_return=14.461 mean_len=73.6
[gat-train] update=2163 samples=346080 fps=19.3 loss=0.0960 actor=-0.0789 value=0.2001 entropy=2.5166 mean_return=14.406 mean_len=73.2
[gat-train] update=2164 samples=346240 fps=19.3 loss=0.1679 actor=0.0210 value=0.1711 entropy=2.4237 mean_return=14.230 mean_len=72.5
[gat-train] update=2165 samples=346400 fps=19.3 loss=0.0642 actor=-0.0659 value=0.1555 entropy=2.5370 mean_return=14.230 mean_len=72.5
[gat-train] update=2166 samples=346560 fps=19.3 loss=0.2196 actor=0.0540 value=0.1895 entropy=2.3915 mean_return=14.169 mean_len=72.3
[gat-train] update=2167 samples=346720 fps=19.3 loss=0.0377 actor=-0.0501 value=0.1112 entropy=2.3364 mean_return=14.169 mean_len=72.3
[gat-train] update=2168 samples=346880 fps=19.3 loss=0.2285 actor=0.0573 value=0.1947 entropy=2.3422 mean_return=14.121 mean_len=71.8
[gat-train] update=2169 samples=347040 fps=19.3 loss=0.4345 actor=0.1065 value=0.3515 entropy=2.3564 mean_return=14.165 mean_len=72.4
[gat-train] update=2170 samples=347200 fps=19.3 loss=0.1989 actor=-0.1020 value=0.3236 entropy=2.2621 mean_return=14.166 mean_len=72.5
[gat-train] update=2171 samples=347360 fps=19.3 loss=0.1287 actor=-0.0740 value=0.2264 entropy=2.3782 mean_return=14.166 mean_len=72.5
[gat-train] update=2172 samples=347520 fps=19.3 loss=0.0773 actor=-0.1152 value=0.2161 entropy=2.3568 mean_return=14.179 mean_len=72.4
[gat-train] update=2173 samples=347680 fps=19.3 loss=0.0753 actor=-0.0677 value=0.1648 entropy=2.1754 mean_return=14.129 mean_len=72.1
[gat-train] update=2174 samples=347840 fps=19.3 loss=-0.0217 actor=-0.1660 value=0.1671 entropy=2.2837 mean_return=14.132 mean_len=72.2
[gat-train] update=2175 samples=348000 fps=19.3 loss=0.1489 actor=-0.1903 value=0.3603 entropy=2.1090 mean_return=14.127 mean_len=72.4
[gat-train] update=2176 samples=348160 fps=19.3 loss=0.0669 actor=-0.2262 value=0.3138 entropy=2.0644 mean_return=14.130 mean_len=72.5
[gat-train] update=2177 samples=348320 fps=19.3 loss=0.3101 actor=-0.0313 value=0.3608 entropy=1.9365 mean_return=14.169 mean_len=73.1
[gat-train] update=2178 samples=348480 fps=19.3 loss=0.6795 actor=0.1884 value=0.5110 entropy=1.9806 mean_return=14.236 mean_len=74.1
[gat-train] update=2179 samples=348640 fps=19.3 loss=0.2693 actor=0.0423 value=0.2452 entropy=1.8178 mean_return=14.196 mean_len=73.8
[gat-train] update=2180 samples=348800 fps=19.3 loss=0.3415 actor=-0.0185 value=0.3800 entropy=1.9990 mean_return=14.266 mean_len=74.4
[gat-train] update=2181 samples=348960 fps=19.3 loss=-0.1605 actor=-0.2723 value=0.1326 entropy=2.0779 mean_return=14.273 mean_len=74.3
[gat-train] update=2182 samples=349120 fps=19.3 loss=0.3231 actor=0.1688 value=0.1770 entropy=2.2726 mean_return=14.277 mean_len=74.4
[gat-train] update=2183 samples=349280 fps=19.3 loss=0.0321 actor=-0.1301 value=0.1842 entropy=2.2021 mean_return=14.284 mean_len=74.7
